Airline,Origin,Destination,ScheduledDeparture,Distance,DayOfWeek,WeatherCondition,Delayed
UA,LAX,SFO,600,337,2,Cloudy,0
DL,DFW,ATL,800,731,3,Clear,0
SW,ATL,MIA,1000,595,4,Clear,0
AA,JFK,ORD,1200,740,5,Clear,0
UA,SFO,ATL,1400,2182,6,Snowy,1
DL,ORD,DFW,1600,802,7,Clear,0
SW,LAX,JFK,1800,2475,1,Clear,1
AA,MIA,LAX,2000,2757,2,Rainy,1
UA,ATL,DFW,600,731,3,Clear,0
DL,JFK,SFO,800,2586,4,Clear,0
SW,DFW,MIA,1000,1121,5,Clear,0
AA,SFO,LAX,1200,337,6,Cloudy,0
UA,ORD,MIA,1400,1197,7,Clear,0
DL,ATL,JFK,1600,865,1,Rainy,1
SW,MIA,SFO,1800,2751,2,Clear,0
AA,LAX,ORD,2000,1745,3,Clear,0
UA,SFO,ORD,600,1846,4,Stormy,1
DL,JFK,ATL,800,865,5,Clear,0
SW,ATL,LAX,1000,1946,6,Clear,0
AA,MIA,DFW,1200,1121,7,Clear,0
UA,LAX,MIA,1400,2757,1,Snowy,1
DL,ORD,LAX,1600,1745,2,Clear,0
SW,DFW,JFK,1800,1391,3,Clear,0
AA,SFO,ATL,2000,2182,4,Rainy,1
UA,JFK,MIA,600,1090,5,Clear,0
DL,ATL,ORD,800,606,6,Clear,0
SW,MIA,ATL,1000,595,7,Cloudy,1
AA,LAX,DFW,1200,1235,1,Clear,0
UA,DFW,ATL,1400,731,2,Clear,0
DL,SFO,LAX,1600,337,3,Clear,0
SW,ORD,JFK,1800,740,4,Clear,0
AA,JFK,SFO,2000,2586,5,Stormy,1
UA,ATL,SFO,600,2182,6,Clear,0
DL,MIA,ORD,800,1197,7,Clear,0
SW,LAX,ATL,1000,1946,1,Rainy,1
AA,ORD,MIA,1200,1197,2,Clear,0
UA,DFW,SFO,1400,1464,3,Clear,0
DL,ATL,DFW,1600,731,4,Clear,0
SW,SFO,DFW,1800,1464,5,Cloudy,1
AA,MIA,ATL,2000,595,6,Clear,0
UA,LAX,ORD,600,1745,7,Clear,0
DL,JFK,DFW,800,1391,1,Clear,0
SW,DFW,LAX,1000,1235,2,Snowy,1
AA,ATL,MIA,1200,595,3,Clear,0
UA,ORD,ATL,1400,606,4,Clear,0
DL,SFO,ORD,1600,1846,5,Rainy,1
SW,MIA,JFK,1800,1090,6,Clear,0
AA,LAX,SFO,2000,337,7,Clear,0
UA,JFK,ATL,600,865,1,Clear,0
DL,DFW,ORD,800,802,2,Stormy,1
SW,ATL,SFO,1000,2182,3,Clear,0
AA,SFO,MIA,1200,2751,4,Clear,0
UA,ORD,LAX,1400,1745,5,Clear,0
DL,MIA,SFO,1600,2751,6,Cloudy,1
SW,LAX,ORD,1800,1745,7,Clear,0
AA,DFW,MIA,2000,1121,1,Rainy,1
UA,ATL,ORD,600,606,2,Clear,0
DL,JFK,ORD,800,740,3,Clear,0
SW,ORD,MIA,1000,1197,4,Clear,0
AA,SFO,JFK,1200,2586,5,Snowy,1
UA,MIA,LAX,1400,2757,6,Clear,0
DL,LAX,JFK,1600,2475,7,Clear,0
SW,DFW,SFO,1800,1464,1,Clear,0
